PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PitchUID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ
1,10/13/2021,1:20:19 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Undefined,Warmup,,81.47711,-1.93677,1.5143,1801.27792,146.0805,10:45,4.72944,-2.0324,3.8523,-26.79169,18.56502,-12.50982,0.62846,-1.61481,74.50214,-6.77061,-0.75678,0.48472,6.69902,9.85567,1.87056,50,4.47479,-2.62618,-118.13185,-5.05994,9.46791,22.46953,-18.24475,d2be0e23-cfef-4464-923f-f2864780ef92,b7959947-0476-4cd6-a540-95522e7e0494,77.76104,Pitch,21380013,,,,,,,,,,,,,,,,,,
2,10/13/2021,1:20:32 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Undefined,Warmup,,81.48765,-2.67122,1.11128,1859.79926,156.20007,11:15,4.79131,-2.00315,4.00021,-24.99601,20.00419,-8.83945,0.13791,-1.67127,74.77999,-7.17899,-0.49527,0.48281,4.75449,10.80229,1.88653,50,4.46124,-1.94632,-118.16689,-6.49224,6.74384,21.84995,-16.85193,6a559582-13b7-4473-94c3-2ae46d37d544,b7959947-0476-4cd6-a540-95522e7e0494,78.06846,Pitch,21380013,,,,,,,,,,,,,,,,,,
3,10/13/2021,1:20:47 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Undefined,Warmup,,80.66248,-1.2643,2.56286,1869.73844,155.12409,11:15,4.8277,-1.89684,4.17052,-25.72869,20.3069,-9.4336,1.47052,-0.22507,73.18049,-5.95707,0.83627,0.48834,5.55724,10.69962,1.62309,50,4.6618,-4.87732,-116.89853,-3.55091,7.63961,23.38031,-17.46514,73ddadec-ded3-491c-9abd-2f885ae593c8,b7959947-0476-4cd6-a540-95522e7e0494,77.18554,Pitch,21380013,,,,,,,,,,,,,,,,,,
4,10/13/2021,1:21:04 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Undefined,Warmup,,76.03281,-0.00901,2.47089,1587.57047,134.09014,10:30,4.86395,-1.97138,4.26661,-38.53132,12.90798,-13.3689,1.64437,-0.72,69.36806,-7.0327,0.02315,0.5162,7.52436,6.58114,1.71562,50,4.82486,-4.28829,-110.27392,-1.37269,9.23439,20.21833,-24.09723,84db5687-12ed-425a-907a-19a40b86c531,b7959947-0476-4cd6-a540-95522e7e0494,73.0189,Pitch,21380013,,,,,,,,,,,,,,,,,,
5,10/13/2021,1:21:16 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Undefined,Warmup,,75.76163,-1.38462,2.3164,1732.07111,127.33643,10:15,4.71256,-1.92072,4.33445,-39.54881,12.08928,-15.90502,0.09241,-1.0315,69.45217,-8.57096,-0.59795,0.5172,8.78121,6.56779,1.68676,50,4.52501,-3.89168,-109.88469,-4.03386,10.71344,19.86422,-24.16108,09bb0bb6-e56d-4fd4-aa11-a117dab64999,b7959947-0476-4cd6-a540-95522e7e0494,72.87822,Pitch,21380013,,,,,,,,,,,,,,,,,,
6,10/13/2021,1:21:36 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Undefined,Warmup,,69.71643,0.89565,0.55655,1806.13691,295.13419,3:45,5.00853,-2.0306,3.55867,-64.62623,-1.40028,2.87226,0.49109,-1.25188,63.72063,-10.721,1.07846,0.57229,-1.25846,-0.97698,1.95976,50,5.04032,-1.08085,-100.989,-0.6677,-1.28468,18.21459,-33.17138,4174232b-05fa-4cfa-b7b4-ed5ec72c493c,b7959947-0476-4cd6-a540-95522e7e0494,65.86203,Pitch,21380013,,,,,,,,,,,,,,,,,,
7,10/13/2021,1:21:50 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Undefined,Warmup,,68.89682,0.73592,1.16423,1796.95482,326.00008,4:45,5.00706,-1.96352,3.75273,,,,,,,,,,-1.20904,-2.63384,1.82284,50,5.01573,-2.13337,-99.75922,-1.03977,-1.19642,18.74826,-34.78038,34a72f9f-5e4b-4aaa-b546-504ad33f5b92,b7959947-0476-4cd6-a540-95522e7e0494,,Pitch,21380013,,,,,,,,,,,,,,,,,,
8,10/13/2021,1:22:02 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Undefined,Warmup,,82.02765,-3.35425,3.41596,1847.38414,163.79239,11:30,4.63162,-2.01452,4.4667,,,,,,,,,,3.65107,10.34628,1.65945,50,4.25366,-6.89083,-118.79939,-7.91377,5.24804,21.52431,-17.30234,c66708c3-6bd7-46a1-aab8-b2187026d0b7,b7959947-0476-4cd6-a540-95522e7e0494,,Pitch,21380013,,,,,,,,,,,,,,,,,,
9,10/13/2021,1:22:35 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,85.24291,-2.71384,4.07498,1833.12981,153.27787,11:00,4.63035,-1.97415,4.4725,-21.82387,18.71647,-9.43951,0.21653,1.1298,78.16819,-6.6838,2.35163,0.45826,5.91885,10.31046,1.55359,50,4.32346,-8.42862,-123.42167,-6.70707,9.16974,23.55719,-16.20063,b97a2ed3-ba3c-49a9-b16d-039071de0072,b7959947-0476-4cd6-a540-95522e7e0494,82.25061,Pitch,21380013,,,,,,,,,,,,,,,,,,
10,10/13/2021,1:22:49 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,85.54062,-1.72011,2.33029,1919.318,148.20109,11:00,4.62848,-2.14929,4.29051,-21.08251,19.26396,-11.96455,1.22478,-0.91661,78.37316,-5.55374,0.14714,0.45717,6.70907,10.26284,1.90843,50,4.42101,-4.57554,-124.11281,-4.56739,10.51058,23.82496,-16.09605,bd7458df-cd47-4713-a392-63e33e5074f8,b7959947-0476-4cd6-a540-95522e7e0494,82.44798,Pitch,21380013,,,,,,,,,,,,,,,,,,
11,10/13/2021,1:23:48 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,86.30006,-1.35183,1.23021,1603.38257,149.13566,11:00,4.58128,-2.02732,4.34957,-24.50407,14.98877,-8.97763,1.24735,-1.60007,79.16791,-5.8109,-0.41045,0.4523,4.9062,8.00479,1.90396,50,4.41229,-2.33396,-125.32136,-3.93316,7.83596,24.31039,-19.38917,9343b094-8497-4ec5-b7e9-9ab02388a7ec,b7959947-0476-4cd6-a540-95522e7e0494,83.33428,Pitch,21380013,,,,,,,,,,,,,,,,,,
12,10/13/2021,1:24:03 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,85.44738,-2.18734,1.87652,1726.81483,151.90148,11:00,4.65924,-1.98955,4.27243,-22.52817,17.91673,-9.58409,0.68727,-0.99244,78.42201,-6.27525,0.1283,0.45772,5.37071,9.69154,1.79504,50,4.39885,-3.68085,-123.9808,-5.63388,8.39971,23.67112,-17.01663,860401c1-cbbd-48d8-9a2c-ca0e4c775a5d,b7959947-0476-4cd6-a540-95522e7e0494,82.3476,Pitch,21380013,,,,,,,,,,,,,,,,,,
13,10/13/2021,1:24:17 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,ChangeUp,Live,,79.31287,-0.8966,1.21341,1708.02703,126.33785,10:15,4.50954,-2.11718,4.43481,-35.44103,11.04426,-15.06688,0.7007,-2.21523,73.20139,-7.33311,-1.54051,0.49071,8.01692,5.87842,2.00303,50,4.38093,-1.89442,-115.23441,-3.08904,10.85302,20.05193,-24.21606,4985bc28-c5bb-4051-9543-b91c5c5696e8,b7959947-0476-4cd6-a540-95522e7e0494,76.81129,Pitch,21380013,,,,,,,,,,,,,,,,,,
14,10/13/2021,1:24:33 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,86.25618,-1.72443,1.48974,1842.64587,151.36905,11:00,4.61466,-1.84758,4.43903,-21.75473,17.56626,-9.60768,1.15609,-1.2271,79.30788,-5.68361,-0.26624,0.45132,5.29642,9.42634,1.69907,50,4.41148,-2.87925,-125.27079,-4.63004,8.47589,23.62822,-17.08902,2dfef4d8-fb24-4a9d-95db-7d5305f00d0a,b7959947-0476-4cd6-a540-95522e7e0494,83.51618,Pitch,21380013,,,,,,,,,,,,,,,,,,
15,10/13/2021,1:24:52 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,87.5829,-2.96232,2.58197,1979.70791,154.08665,11:15,4.65261,-2.02828,4.40287,-18.76831,19.90363,-9.68611,0.25609,-0.36967,79.72065,-6.38721,0.80499,0.44758,5.70191,11.04423,1.76255,50,4.31892,-5.33601,-126.87442,-7.31884,9.26426,26.7364,-14.22978,b895b9bb-7918-44f6-b4f2-406022fe5093,b7959947-0476-4cd6-a540-95522e7e0494,84.21411,Pitch,21380013,,,,,,,,,,,,,,,,,,
16,10/13/2021,1:26:38 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Curveball,Live,,72.73035,1.02087,1.14721,1830.98309,267.9216,3:00,4.81014,-2.04801,3.41028,-57.96631,0.07462,3.38981,0.97188,-0.65065,66.66821,-9.3587,1.759,0.54833,-1.34513,-0.25908,1.90183,50,4.86464,-2.23611,-105.38867,-0.2706,-1.50658,18.60164,-32.46422,36c37b2e-43fb-426d-a219-a1a31f55a22e,b7959947-0476-4cd6-a540-95522e7e0494,68.74097,Pitch,21380013,,,,,,,,,,,,,,,,,,
17,10/13/2021,1:26:58 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,87.49982,-1.56637,3.16634,2080.21734,146.87592,11:00,4.59633,-2.14827,4.51105,-20.91409,17.20677,-11.24803,1.35892,-0.0667,80.49858,-5.37646,1.11272,0.44438,6.56104,9.21066,1.82743,50,4.41285,-6.57822,-126.97245,-4.30631,10.80871,23.77761,-17.00032,c1740802-f89f-4110-80bf-27b0abbf9772,b7959947-0476-4cd6-a540-95522e7e0494,84.82063,Pitch,21380013,,,,,,,,,,,,,,,,,,
18,10/13/2021,1:27:22 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Curveball,Live,,80.28025,-0.68852,2.45268,2007.78898,227.14295,1:30,4.43693,-2.2976,3.99627,-40.83553,5.67366,6.15656,0.37135,0.57502,73.70933,-8.05636,3.57071,0.49084,-2.41908,3.05549,2.01244,50,4.31506,-5.22277,-116.40538,-2.97025,-3.31688,21.99432,-27.98458,496dcc8b-22e2-4825-a19b-d97f17fffca3,b7959947-0476-4cd6-a540-95522e7e0494,76.79155,Pitch,21380013,,,,,,,,,,,,,,,,,,
19,10/13/2021,1:27:49 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Curveball,Live,,72.15363,0.44986,1.27297,1863.79793,323.92793,4:45,4.72951,-2.07318,3.5705,,,,,,,,,,-1.68147,-2.96906,1.91429,50,4.70733,-2.4731,-104.58981,-1.50432,-1.85501,18.30696,-35.44953,531c120c-2921-4156-b2fb-229c081a6584,b7959947-0476-4cd6-a540-95522e7e0494,,Pitch,21380013,,,,,,,,,,,,,,,,,,
20,10/13/2021,1:28:11 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Cutter,Live,,79.4309,-1.51344,1.75152,1951.74544,245.47973,2:15,4.48997,-2.3171,3.97825,,,,,,,,,,-2.73985,1.86819,2.1108,50,4.26965,-3.76707,-115.20611,-4.74734,-3.6849,21.26022,-29.66146,a0b24a06-d485-4742-8570-383d43419826,b7959947-0476-4cd6-a540-95522e7e0494,,Pitch,21380013,,,,,,,,,,,,,,,,,,
21,10/13/2021,1:28:37 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Curveball,Live,,73.15618,-0.11812,1.71851,1857.33527,332.56385,5:00,4.67482,-2.20584,3.70797,,,,,,,,,,-0.82623,-2.52464,1.99902,50,4.58968,-3.27749,-106.06592,-2.4528,-0.93896,18.5477,-35.04316,fe2e15bd-730c-455d-9b35-4ad42b03be1a,b7959947-0476-4cd6-a540-95522e7e0494,,Pitch,21380013,,,,,,,,,,,,,,,,,,
22,10/13/2021,1:29:00 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Cutter,Live,,78.59527,1.26917,1.50882,1961.37191,260.8161,2:45,4.3668,-2.35862,3.98846,-47.76958,1.22791,7.8475,1.60704,-0.25346,71.2678,-7.42571,2.94356,0.5038,-3.49927,0.22495,2.17878,50,4.46043,-3.29268,-113.88534,0.74082,-4.54174,23.20778,-31.88209,6898d30e-a2a6-4203-b63f-d4e763e847a3,b7959947-0476-4cd6-a540-95522e7e0494,74.81625,Pitch,21380013,,,,,,,,,,,,,,,,,,
23,10/13/2021,1:29:23 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,88.50565,-2.65119,3.90717,2138.19663,149.56839,11:00,4.52738,-2.15055,4.56816,-18.56932,18.83304,-11.0816,0.44972,0.6493,81.1752,-6.03796,1.88091,0.44017,6.71645,10.3714,1.75552,50,4.23512,-8.31774,-128.21306,-6.68646,11.24483,25.07043,-14.81001,829a5c2c-889a-4d04-a840-6febc489ee94,b7959947-0476-4cd6-a540-95522e7e0494,85.63146,Pitch,21380013,,,,,,,,,,,,,,,,,,
24,10/13/2021,1:29:51 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Cutter,Live,,81.36214,-1.96205,1.93261,2007.41988,232.28211,1:45,4.4709,-2.28215,3.99389,,,,,,,,,,-2.19591,2.63583,2.05682,50,4.2039,-4.19181,-117.96753,-5.64697,-3.09592,22.33813,-28.45789,123bf6ed-4af1-4348-9645-63db79c77912,b7959947-0476-4cd6-a540-95522e7e0494,,Pitch,21380013,,,,,,,,,,,,,,,,,,
25,10/13/2021,1:30:15 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Cutter,Live,,81.85318,-2.66383,2.00024,2093.33861,201.44321,12:45,4.40461,-2.29105,4.2695,,,,,,,,,,-1.3903,5.61391,2.06969,50,4.08021,-4.2896,-118.69375,-6.84063,-1.98911,22.10227,-24.14218,7a57af69-4864-4fdc-b44d-2a1a1308843f,b7959947-0476-4cd6-a540-95522e7e0494,,Pitch,21380013,,,,,,,,,,,,,,,,,,
26,10/13/2021,1:30:54 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,87.37162,-2.65039,2.76463,1956.70232,158.36044,11:15,4.52493,-2.21646,4.62984,-18.8377,19.20804,-7.63296,0.43148,-0.22301,80.56277,-6.08042,1.36871,0.44394,4.6136,10.53908,1.93986,50,4.23595,-5.82447,-126.77883,-6.61005,7.58604,23.42318,-14.84489,73fe52e3-b10e-4178-bf46-de9508c2b9fd,b7959947-0476-4cd6-a540-95522e7e0494,84.90433,Pitch,21380013,,,,,,,,,,,,,,,,,,
27,10/13/2021,1:31:15 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,88.41963,-1.90657,2.66679,2067.60659,162.94274,11:30,4.64098,-2.10702,4.51395,-18.31515,19.23027,-5.90994,1.29623,-0.05779,80.82764,-5.2533,1.58386,0.44101,3.75908,10.39025,1.83367,50,4.42457,-5.73892,-128.26207,-5.0033,6.27541,25.99884,-14.82853,4b81b197-352b-4be2-b2f6-6d66fad7f460,b7959947-0476-4cd6-a540-95522e7e0494,85.46816,Pitch,21380013,,,,,,,,,,,,,,,,,,
28,10/13/2021,1:31:39 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,ChangeUp,Live,,81.08834,-1.37926,2.0164,1599.88228,121.65569,10:00,4.39971,-2.13651,4.80686,-35.5788,8.37197,-13.63833,0.12717,-1.36211,74.81069,-7.88166,-0.49419,0.47715,7.59686,4.70069,1.94763,50,4.23239,-3.66695,-117.79871,-4.09135,10.73208,21.2505,-25.5334,ca6ef88d-bc79-4dc4-87dc-6635fd321778,b7959947-0476-4cd6-a540-95522e7e0494,78.995,Pitch,21380013,,,,,,,,,,,,,,,,,,
29,10/13/2021,1:32:20 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Curveball,Live,,74.80858,-0.27476,1.7548,1911.1054,310.92898,4:15,4.67677,-2.11388,3.51371,,,,,,,,,,-0.61454,-0.96204,1.897,50,4.5746,-3.40582,-108.2695,-2.66094,-0.71753,21.78732,-33.29732,907bdc5b-e112-4050-baf5-4869407a23df,b7959947-0476-4cd6-a540-95522e7e0494,,Pitch,21380013,,,,,,,,,,,,,,,,,,
30,10/13/2021,1:32:38 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Curveball,Live,,74.4397,0.49581,1.35091,1892.04876,322.37271,4:45,4.71228,-2.1093,3.95154,-59.45893,-5.04872,3.85691,0.23461,-0.48776,68.32379,-10.23936,2.05424,0.5309,-1.54452,-2.69487,1.95072,50,4.70498,-2.68305,-107.93961,-1.18687,-1.81007,19.95649,-35.33223,d1f70e23-abec-4a58-b658-6df89aa1b889,b7959947-0476-4cd6-a540-95522e7e0494,70.99744,Pitch,21380013,,,,,,,,,,,,,,,,,,
31,10/13/2021,1:32:59 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Cutter,Live,,81.93249,-2.05667,2.11741,2065.48998,190.69195,12:15,4.4305,-2.18682,4.25084,,,,,,,,,,-0.39234,6.09379,1.95376,50,4.17244,-4.46607,-118.71889,-5.54575,-0.55494,24.62385,-23.55481,1829ecc7-cb2e-4037-a7d0-f5fdc5d2907a,b7959947-0476-4cd6-a540-95522e7e0494,,Pitch,21380013,,,,,,,,,,,,,,,,,,
32,10/13/2021,1:33:23 PM,"Sandy, Will",1000048802,Left,NOR_TAR2,,Fastball,Live,,88.87938,-1.60722,2.53053,2175.55626,146.64017,11:00,4.65374,-2.16613,4.40397,-19.7183,17.55147,-11.57591,1.47483,-0.71425,81.27595,-5.20469,0.41288,0.43939,6.6013,9.40732,1.90778,50,4.46369,-5.22872,-128.94987,-4.4226,11.14666,26.09962,-16.28927,be5d2f2e-5dbd-42b8-b4bd-9ba910ccca79,b7959947-0476-4cd6-a540-95522e7e0494,85.78364,Pitch,21380013,,,,,,,,,,,,,,,,,,
33,10/13/2021,1:40:51 PM,"Rapp, Shawn",1000074312,Left,NOR_TAR2,,Fastball,Live,,86.0829,-1.27224,4.56835,1772.29015,97.39036,9:15,3.72932,-2.99911,4.18868,,,,,,,,,,9.00021,1.35804,2.50986,50,3.5497,-9.34809,-124.4549,-4.31946,13.98656,27.11801,-30.06363,41597b17-9c97-4235-b8cf-3d4332a8e0c4,e0c025a7-04ef-4d50-b7e8-71219c8b771c,,Pitch,21380013,,,,,,,,,,,,,,,,,,
34,10/13/2021,1:41:24 PM,"Rapp, Shawn",1000074312,Left,NOR_TAR2,,Fastball,Live,,86.19262,-0.05426,3.71249,1815.22531,95.67023,9:15,3.77919,-3.13462,4.18225,-38.29384,1.67364,-17.19211,0.53594,-1.00499,79.11556,-6.99735,0.58473,0.45501,9.70491,0.86314,2.74221,50,3.73416,-7.4101,-124.93543,-1.66987,15.40617,24.14123,-30.80385,f5a7bce0-7bc2-4420-9d0a-0983e74a52c4,e0c025a7-04ef-4d50-b7e8-71219c8b771c,82.83797,Pitch,21380013,,,,,,,,,,,,,,,,,,
